text,category
Ordered spicy but got sweet food.,Food Quality Issue
Rice was hard and undercooked.,Food Quality Issue
the delivery was delayed by 45 minutes!,Delivery Issue
Quality of paneer was very poor.,Food Quality Issue
cannot add items to cart.,App / Technical Issue
Coupon code didn't work but amount deducted.,Payment / Refund Issue
Waited for 2 hours and food never came.,Delivery Issue
app crashes when i open the menu.,App / Technical Issue
coupon code didn't work but amount deducted.,Payment / Refund Issue
"ordered 2 burgers, got only 1.",Wrong / Missing Item
charged twice for the same order!,Payment / Refund Issue
Delivery person could not find my location.,Delivery Issue
package was damaged during delivery.,Delivery Issue
wallet balance did not update after recharge.,Payment / Refund Issue
app crashes when i open the menu!,App / Technical Issue
app freezes on the payment screen.,App / Technical Issue
App freezes on the payment screen.,App / Technical Issue
Received a smaller portion size than ordered!,Wrong / Missing Item
I ordered coke but got sprite.,Wrong / Missing Item
i ordered veg biryani but got chicken!,Wrong / Missing Item
food was uncooked and raw.,Food Quality Issue
I ordered veg biryani but got chicken!,Wrong / Missing Item
payment gateway crashed during transaction!,Payment / Refund Issue
quality of paneer was very poor.,Food Quality Issue
Rider was rude and shouted at me.,Delivery Issue
The quantity was very less for the price.,Food Quality Issue
Driver was very polite but late due to traffic.,Delivery Issue
Half the items were missing from the bag.,Wrong / Missing Item
Ordered spicy but got sweet food.,Food Quality Issue
Dessert was missing.,Wrong / Missing Item
Wallet balance did not update after recharge.,Payment / Refund Issue
"cannot track my order, map is blank.",App / Technical Issue
payment gateway crashed during transaction.,Payment / Refund Issue
Delivery was extremely late!,Delivery Issue
cannot add items to cart.,App / Technical Issue
Half the items were missing from the bag.,Wrong / Missing Item
The delivery was delayed by 45 minutes.,Delivery Issue
found a hair in my biryani!,Food Quality Issue
Overcharged for delivery fees.,Payment / Refund Issue
Delivery was extremely late.,Delivery Issue
food arrived cold because the delivery took too long.,Delivery Issue
The pizza was burnt and undeniable.,Food Quality Issue
Ordered spicy but got sweet food.,Food Quality Issue
my order was marked delivered but i didn't receive it.,Delivery Issue
charged twice for the same order.,Payment / Refund Issue
driver was very polite but late due to traffic.,Delivery Issue
Received completely wrong order.,Wrong / Missing Item
Ordered spicy but got sweet food.,Food Quality Issue
driver was very polite but late due to traffic!,Delivery Issue
charged twice for the same order.,Payment / Refund Issue
did not receive cashback as promised.,Payment / Refund Issue
App crashes when I open the menu!,App / Technical Issue
app crashes when i open the menu!,App / Technical Issue
Food arrived cold because the delivery took too long!,Delivery Issue
unable to login to my account!,App / Technical Issue
Images are not loading in the app!,App / Technical Issue
They forgot to send cutlery!,Wrong / Missing Item
app freezes on the payment screen.,App / Technical Issue
Dessert was missing.,Wrong / Missing Item
app is very slow and laggy.,App / Technical Issue
Payment gateway crashed during transaction.,Payment / Refund Issue
received completely wrong order!,Wrong / Missing Item
wrong toppings on the pizza.,Wrong / Missing Item
Rider was rude and shouted at me.,Delivery Issue
refund amount is incorrect.,Payment / Refund Issue
too much salt in the curry.,Food Quality Issue
The delivery was delayed by 45 minutes.,Delivery Issue
Waited for 2 hours and food never came.,Delivery Issue
my order was marked delivered but i didn't receive it!,Delivery Issue
I ordered coke but got sprite!,Wrong / Missing Item
the quantity was very less for the price.,Food Quality Issue
unable to pay using upi.,Payment / Refund Issue
"ordered 2 burgers, got only 1!",Wrong / Missing Item
quality of paneer was very poor.,Food Quality Issue
images are not loading in the app.,App / Technical Issue
Received completely wrong order.,Wrong / Missing Item
too much salt in the curry!,Food Quality Issue
search function is not working.,App / Technical Issue
they forgot to send cutlery.,Wrong / Missing Item
Received a smaller portion size than ordered.,Wrong / Missing Item
the quantity was very less for the price.,Food Quality Issue
Overcharged for delivery fees.,Payment / Refund Issue
payment gateway crashed during transaction!,Payment / Refund Issue
cannot add items to cart!,App / Technical Issue
Refund amount is incorrect.,Payment / Refund Issue
Charged twice for the same order.,Payment / Refund Issue
rider was rude and shouted at me.,Delivery Issue
rice was hard and undercooked.,Food Quality Issue
unable to login to my account.,App / Technical Issue
Search function is not working.,App / Technical Issue
Too much salt in the curry.,Food Quality Issue
The pizza was burnt and undeniable.,Food Quality Issue
the delivery was delayed by 45 minutes.,Delivery Issue
"The taste was awful, threw it away.",Food Quality Issue
Received completely wrong order.,Wrong / Missing Item
Package was damaged during delivery.,Delivery Issue
Charged twice for the same order!,Payment / Refund Issue
received completely wrong order.,Wrong / Missing Item
delivery person could not find my location.,Delivery Issue
Too much salt in the curry.,Food Quality Issue
Overcharged for delivery fees.,Payment / Refund Issue
delivery guy asked for a tip forcefully!,Delivery Issue
app freezes on the payment screen.,App / Technical Issue
missing garlic bread from the order.,Wrong / Missing Item
quality of paneer was very poor.,Food Quality Issue
app is very slow and laggy.,App / Technical Issue
gps location is showing wrong address.,App / Technical Issue
"the taste was awful, threw it away!",Food Quality Issue
notification not received for order status.,App / Technical Issue
half the items were missing from the bag.,Wrong / Missing Item
refund not processed yet after 5 days!,Payment / Refund Issue
Notification not received for order status!,App / Technical Issue
food arrived cold because the delivery took too long.,Delivery Issue
gps location is showing wrong address.,App / Technical Issue
app crashes when i open the menu!,App / Technical Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
the quantity was very less for the price.,Food Quality Issue
food arrived cold because the delivery took too long.,Delivery Issue
payment gateway crashed during transaction.,Payment / Refund Issue
driver was very polite but late due to traffic.,Delivery Issue
the delivery was delayed by 45 minutes.,Delivery Issue
Delivery was extremely late.,Delivery Issue
Missing garlic bread from the order.,Wrong / Missing Item
My order was marked delivered but I didn't receive it.,Delivery Issue
unable to login to my account.,App / Technical Issue
app freezes on the payment screen.,App / Technical Issue
waited for 2 hours and food never came.,Delivery Issue
quality of paneer was very poor.,Food Quality Issue
App is very slow and laggy.,App / Technical Issue
Missing garlic bread from the order.,Wrong / Missing Item
"cannot track my order, map is blank!",App / Technical Issue
Payment gateway crashed during transaction.,Payment / Refund Issue
half the items were missing from the bag.,Wrong / Missing Item
i ordered veg biryani but got chicken.,Wrong / Missing Item
Food was uncooked and raw.,Food Quality Issue
Driver was very polite but late due to traffic.,Delivery Issue
my order was marked delivered but i didn't receive it.,Delivery Issue
I ordered coke but got sprite!,Wrong / Missing Item
Money deducted but order failed.,Payment / Refund Issue
I ordered coke but got sprite.,Wrong / Missing Item
quality of paneer was very poor.,Food Quality Issue
App crashes when I open the menu!,App / Technical Issue
my order was marked delivered but i didn't receive it.,Delivery Issue
food was uncooked and raw.,Food Quality Issue
Dessert was missing.,Wrong / Missing Item
did not receive cashback as promised!,Payment / Refund Issue
Unable to pay using UPI.,Payment / Refund Issue
food was uncooked and raw.,Food Quality Issue
waited for 2 hours and food never came.,Delivery Issue
delivery person could not find my location.,Delivery Issue
"Cannot track my order, map is blank!",App / Technical Issue
package was damaged during delivery!,Delivery Issue
received completely wrong order!,Wrong / Missing Item
Unable to pay using UPI.,Payment / Refund Issue
"the taste was awful, threw it away.",Food Quality Issue
Too much salt in the curry.,Food Quality Issue
food was uncooked and raw.,Food Quality Issue
Missing garlic bread from the order.,Wrong / Missing Item
The pizza was burnt and undeniable.,Food Quality Issue
did not receive cashback as promised.,Payment / Refund Issue
charged twice for the same order.,Payment / Refund Issue
I ordered veg biryani but got chicken!,Wrong / Missing Item
missing garlic bread from the order.,Wrong / Missing Item
Received a smaller portion size than ordered.,Wrong / Missing Item
The pizza was burnt and undeniable.,Food Quality Issue
app is very slow and laggy.,App / Technical Issue
half the items were missing from the bag!,Wrong / Missing Item
Delivery guy asked for a tip forcefully.,Delivery Issue
Charged twice for the same order.,Payment / Refund Issue
food was uncooked and raw.,Food Quality Issue
Wallet balance did not update after recharge.,Payment / Refund Issue
missing garlic bread from the order!,Wrong / Missing Item
Did not receive cashback as promised.,Payment / Refund Issue
wrong toppings on the pizza.,Wrong / Missing Item
Unable to pay using UPI.,Payment / Refund Issue
app is very slow and laggy!,App / Technical Issue
half the items were missing from the bag.,Wrong / Missing Item
delivery was extremely late.,Delivery Issue
Found a hair in my biryani.,Food Quality Issue
Driver was very polite but late due to traffic.,Delivery Issue
Food was uncooked and raw.,Food Quality Issue
refund not processed yet after 5 days.,Payment / Refund Issue
charged twice for the same order!,Payment / Refund Issue
Delivery person could not find my location.,Delivery Issue
dessert was missing.,Wrong / Missing Item
Refund amount is incorrect.,Payment / Refund Issue
refund not processed yet after 5 days.,Payment / Refund Issue
i ordered coke but got sprite.,Wrong / Missing Item
gps location is showing wrong address!,App / Technical Issue
unable to pay using upi.,Payment / Refund Issue
i ordered veg biryani but got chicken!,Wrong / Missing Item
money deducted but order failed.,Payment / Refund Issue
package was damaged during delivery!,Delivery Issue
Refund amount is incorrect.,Payment / Refund Issue
Charged twice for the same order.,Payment / Refund Issue
Delivery guy asked for a tip forcefully.,Delivery Issue
rider was rude and shouted at me.,Delivery Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
food arrived cold because the delivery took too long.,Delivery Issue
unable to login to my account!,App / Technical Issue
"The taste was awful, threw it away.",Food Quality Issue
Food was stale and smelled bad!,Food Quality Issue
Quality of paneer was very poor.,Food Quality Issue
My order was marked delivered but I didn't receive it.,Delivery Issue
Ordered spicy but got sweet food.,Food Quality Issue
Search function is not working!,App / Technical Issue
Money deducted but order failed.,Payment / Refund Issue
Cannot add items to cart.,App / Technical Issue
Rice was hard and undercooked.,Food Quality Issue
the pizza was burnt and undeniable!,Food Quality Issue
wrong toppings on the pizza.,Wrong / Missing Item
The pizza was burnt and undeniable.,Food Quality Issue
the pizza was burnt and undeniable!,Food Quality Issue
Food arrived cold because the delivery took too long!,Delivery Issue
"ordered 2 burgers, got only 1!",Wrong / Missing Item
did not receive cashback as promised!,Payment / Refund Issue
Rice was hard and undercooked.,Food Quality Issue
charged twice for the same order.,Payment / Refund Issue
Received a smaller portion size than ordered.,Wrong / Missing Item
Overcharged for delivery fees.,Payment / Refund Issue
payment gateway crashed during transaction.,Payment / Refund Issue
food arrived cold because the delivery took too long.,Delivery Issue
search function is not working.,App / Technical Issue
my order was marked delivered but i didn't receive it.,Delivery Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
Wrong toppings on the pizza.,Wrong / Missing Item
Wrong toppings on the pizza.,Wrong / Missing Item
The quantity was very less for the price.,Food Quality Issue
package was damaged during delivery.,Delivery Issue
i ordered coke but got sprite!,Wrong / Missing Item
unable to login to my account.,App / Technical Issue
Package was damaged during delivery.,Delivery Issue
food was uncooked and raw.,Food Quality Issue
coupon code didn't work but amount deducted.,Payment / Refund Issue
Notification not received for order status.,App / Technical Issue
Food was uncooked and raw.,Food Quality Issue
Quality of paneer was very poor!,Food Quality Issue
Wrong toppings on the pizza!,Wrong / Missing Item
Unable to pay using UPI.,Payment / Refund Issue
"Cannot track my order, map is blank.",App / Technical Issue
"cannot track my order, map is blank.",App / Technical Issue
My order was marked delivered but I didn't receive it.,Delivery Issue
payment gateway crashed during transaction.,Payment / Refund Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
images are not loading in the app!,App / Technical Issue
dessert was missing.,Wrong / Missing Item
i ordered coke but got sprite.,Wrong / Missing Item
Too much salt in the curry.,Food Quality Issue
Notification not received for order status.,App / Technical Issue
Search function is not working.,App / Technical Issue
App freezes on the payment screen.,App / Technical Issue
Refund not processed yet after 5 days.,Payment / Refund Issue
My order was marked delivered but I didn't receive it.,Delivery Issue
Food arrived cold because the delivery took too long!,Delivery Issue
unable to login to my account.,App / Technical Issue
received completely wrong order.,Wrong / Missing Item
wrong toppings on the pizza!,Wrong / Missing Item
cannot add items to cart.,App / Technical Issue
App is very slow and laggy.,App / Technical Issue
Received a smaller portion size than ordered.,Wrong / Missing Item
dessert was missing.,Wrong / Missing Item
delivery guy asked for a tip forcefully.,Delivery Issue
GPS location is showing wrong address.,App / Technical Issue
the pizza was burnt and undeniable.,Food Quality Issue
ordered spicy but got sweet food!,Food Quality Issue
Found a hair in my biryani.,Food Quality Issue
refund amount is incorrect.,Payment / Refund Issue
rice was hard and undercooked!,Food Quality Issue
waited for 2 hours and food never came.,Delivery Issue
received a smaller portion size than ordered.,Wrong / Missing Item
"Cannot track my order, map is blank.",App / Technical Issue
Missing garlic bread from the order.,Wrong / Missing Item
Found a hair in my biryani.,Food Quality Issue
Food was uncooked and raw.,Food Quality Issue
Money deducted but order failed.,Payment / Refund Issue
unable to pay using upi.,Payment / Refund Issue
"Cannot track my order, map is blank!",App / Technical Issue
App crashes when I open the menu.,App / Technical Issue
money deducted but order failed.,Payment / Refund Issue
my order was marked delivered but i didn't receive it.,Delivery Issue
Overcharged for delivery fees.,Payment / Refund Issue
quality of paneer was very poor!,Food Quality Issue
Received completely wrong order!,Wrong / Missing Item
Delivery person could not find my location.,Delivery Issue
ordered spicy but got sweet food.,Food Quality Issue
The quantity was very less for the price.,Food Quality Issue
refund amount is incorrect.,Payment / Refund Issue
cannot add items to cart.,App / Technical Issue
Money deducted but order failed.,Payment / Refund Issue
notification not received for order status.,App / Technical Issue
Charged twice for the same order.,Payment / Refund Issue
Overcharged for delivery fees.,Payment / Refund Issue
My order was marked delivered but I didn't receive it.,Delivery Issue
dessert was missing.,Wrong / Missing Item
too much salt in the curry.,Food Quality Issue
gps location is showing wrong address.,App / Technical Issue
rice was hard and undercooked.,Food Quality Issue
They forgot to send cutlery.,Wrong / Missing Item
Waited for 2 hours and food never came.,Delivery Issue
app is very slow and laggy.,App / Technical Issue
Rice was hard and undercooked!,Food Quality Issue
Unable to login to my account.,App / Technical Issue
"ordered 2 burgers, got only 1.",Wrong / Missing Item
delivery was extremely late.,Delivery Issue
driver was very polite but late due to traffic.,Delivery Issue
app crashes when i open the menu.,App / Technical Issue
Refund amount is incorrect.,Payment / Refund Issue
received completely wrong order.,Wrong / Missing Item
package was damaged during delivery.,Delivery Issue
refund not processed yet after 5 days.,Payment / Refund Issue
the delivery was delayed by 45 minutes.,Delivery Issue
unable to pay using upi.,Payment / Refund Issue
refund not processed yet after 5 days.,Payment / Refund Issue
delivery person could not find my location.,Delivery Issue
overcharged for delivery fees.,Payment / Refund Issue
The quantity was very less for the price.,Food Quality Issue
wrong toppings on the pizza.,Wrong / Missing Item
charged twice for the same order.,Payment / Refund Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
Food was stale and smelled bad.,Food Quality Issue
"The taste was awful, threw it away.",Food Quality Issue
"Ordered 2 burgers, got only 1.",Wrong / Missing Item
i ordered veg biryani but got chicken!,Wrong / Missing Item
The quantity was very less for the price.,Food Quality Issue
overcharged for delivery fees.,Payment / Refund Issue
Wrong toppings on the pizza.,Wrong / Missing Item
search function is not working!,App / Technical Issue
App is very slow and laggy!,App / Technical Issue
Cannot add items to cart.,App / Technical Issue
found a hair in my biryani.,Food Quality Issue
payment gateway crashed during transaction.,Payment / Refund Issue
delivery was extremely late!,Delivery Issue
Found a hair in my biryani.,Food Quality Issue
wrong toppings on the pizza.,Wrong / Missing Item
Ordered spicy but got sweet food.,Food Quality Issue
Refund not processed yet after 5 days.,Payment / Refund Issue
Quality of paneer was very poor.,Food Quality Issue
Cannot add items to cart.,App / Technical Issue
"ordered 2 burgers, got only 1!",Wrong / Missing Item
Overcharged for delivery fees.,Payment / Refund Issue
I ordered veg biryani but got chicken.,Wrong / Missing Item
wrong toppings on the pizza!,Wrong / Missing Item
"cannot track my order, map is blank.",App / Technical Issue
the delivery was delayed by 45 minutes.,Delivery Issue
overcharged for delivery fees.,Payment / Refund Issue
notification not received for order status.,App / Technical Issue
did not receive cashback as promised.,Payment / Refund Issue
food was uncooked and raw!,Food Quality Issue
wrong toppings on the pizza!,Wrong / Missing Item
food was uncooked and raw.,Food Quality Issue
The quantity was very less for the price.,Food Quality Issue
dessert was missing.,Wrong / Missing Item
Dessert was missing.,Wrong / Missing Item
Did not receive cashback as promised!,Payment / Refund Issue
i ordered coke but got sprite.,Wrong / Missing Item
refund not processed yet after 5 days.,Payment / Refund Issue
unable to pay using upi.,Payment / Refund Issue
Half the items were missing from the bag.,Wrong / Missing Item
refund not processed yet after 5 days.,Payment / Refund Issue
coupon code didn't work but amount deducted.,Payment / Refund Issue
dessert was missing!,Wrong / Missing Item
Half the items were missing from the bag.,Wrong / Missing Item
Food was stale and smelled bad.,Food Quality Issue
rice was hard and undercooked.,Food Quality Issue
Too much salt in the curry.,Food Quality Issue
"cannot track my order, map is blank.",App / Technical Issue
food arrived cold because the delivery took too long.,Delivery Issue
Unable to pay using UPI.,Payment / Refund Issue
ordered spicy but got sweet food.,Food Quality Issue
wallet balance did not update after recharge.,Payment / Refund Issue
Dessert was missing.,Wrong / Missing Item
refund amount is incorrect!,Payment / Refund Issue
The quantity was very less for the price.,Food Quality Issue
package was damaged during delivery.,Delivery Issue
cannot add items to cart.,App / Technical Issue
found a hair in my biryani.,Food Quality Issue
coupon code didn't work but amount deducted!,Payment / Refund Issue
Search function is not working!,App / Technical Issue
dessert was missing.,Wrong / Missing Item
Delivery person could not find my location.,Delivery Issue
App freezes on the payment screen.,App / Technical Issue
wallet balance did not update after recharge.,Payment / Refund Issue
"cannot track my order, map is blank.",App / Technical Issue
unable to login to my account.,App / Technical Issue
They forgot to send cutlery.,Wrong / Missing Item
overcharged for delivery fees.,Payment / Refund Issue
App freezes on the payment screen.,App / Technical Issue
rider was rude and shouted at me.,Delivery Issue
